image_fn,label_fn,group
/content/drive/MyDrive/GEE_2019_final/00.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_0.png,1
/content/drive/MyDrive/GEE_2019_final/02.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_2.png,1
/content/drive/MyDrive/GEE_2019_final/03.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_3.png,1
/content/drive/MyDrive/GEE_2019_final/04.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_4.png,1
/content/drive/MyDrive/GEE_2019_final/05.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_5.png,1
/content/drive/MyDrive/GEE_2019_final/06.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_6.png,1
/content/drive/MyDrive/GEE_2019_final/07.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_7.png,1
/content/drive/MyDrive/GEE_2019_final/08.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_8.png,1
/content/drive/MyDrive/GEE_2019_final/010.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_10.png,1
/content/drive/MyDrive/GEE_2019_final/011.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_11.png,1
/content/drive/MyDrive/GEE_2019_final/013.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_13.png,1
/content/drive/MyDrive/GEE_2019_final/014.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/0_14.png,1
/content/drive/MyDrive/GEE_2019_final/10.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_0.png,1
/content/drive/MyDrive/GEE_2019_final/11.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_1.png,1
/content/drive/MyDrive/GEE_2019_final/12.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_2.png,1
/content/drive/MyDrive/GEE_2019_final/13.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_3.png,1
/content/drive/MyDrive/GEE_2019_final/15.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_5.png,1
/content/drive/MyDrive/GEE_2019_final/18.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_8.png,1
/content/drive/MyDrive/GEE_2019_final/115.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/1_15.png,1
/content/drive/MyDrive/GEE_2019_final/20.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_0.png,1
/content/drive/MyDrive/GEE_2019_final/22.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_2.png,1
/content/drive/MyDrive/GEE_2019_final/24.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_4.png,1
/content/drive/MyDrive/GEE_2019_final/25.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_5.png,1
/content/drive/MyDrive/GEE_2019_final/26.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_6.png,1
/content/drive/MyDrive/GEE_2019_final/27.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_7.png,1
/content/drive/MyDrive/GEE_2019_final/28.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_8.png,1
/content/drive/MyDrive/GEE_2019_final/29.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_9.png,1
/content/drive/MyDrive/GEE_2019_final/210.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_10.png,1
/content/drive/MyDrive/GEE_2019_final/211.tif,/content/drive/MyDrive/GEE_Dynamic_2019_3_class_value_image/2_11.png,1
